municipality_id,internal_item_id,category_id,category_name,url_role,official_url,alias,locator,snippet,checked_date
M104,I016,C-M104-04,燃やせる粗大ごみ,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,雑がみ,text-match:雑がみ + 燃やせる粗大ごみ,ごみ●びんのキャップ・蓋は、ビン・缶キャップ・蓋(プラスチック製)その他プラ●プラマークのあるものは、リサイクルプラキャリア(車の上に取り付けるもの)燃やせない粗大ごみキャリーカート燃やせない粗大ごみキャリーバッグ(布製)燃やせる粗大ごみ●指定袋に入るものは、燃やせるごみキャリーバッグ(プラスチック製)燃やせない粗大ごみ●指定袋に入るものは、燃やせるごみか〜きか〜き38キャンバス燃やせる粗大ごみ●指定袋に入るものは、燃やせるごみ急須(陶磁器製・ガラス製)危険ごみ※新聞紙などに包む給湯器××収集不可※業者施工のものは、業者に引取りを依頼※自己施工のものは、廃棄物対策課に相談牛乳パック雑誌・雑がみ・ダンボール※切り開いて、紐で縛る(高さは20cmまで)※なるべくpta・自治会などによる資源回収や、スーパーなどに設置の資源回収ステーションを利用給油ポンプその他プラ※電動式のものは、燃やせない粗大ごみ●電池は外して、有害ごみ教科書雑誌・雑がみ・ダンボール※紐で縛る(高さは20cmまで)鏡台(木製)燃やせる粗大ごみキリ危険ごみ※新聞紙などに包む銀紙燃やせるごみ金魚鉢危険ごみ●指定袋に入らないものは、燃やせる粗大ごみ●プラスチックのみでできたもので、指定袋に入るものは、その他プラ。入らないものは、燃やせない粗大ごみ金庫××収集不可※専門の処理業者に依頼金庫(手さげ金庫)燃やせない粗大ごみ金属たわし燃やせない粗大ごみくく品名種別備考空気入れ燃やせない粗大ごみ●プラスチックのみでできたもので、指定袋に入るものは、その他プラ●金属を少量含むもので、指定袋に入るものは、燃やせるごみ空気清浄器燃やせない粗大ごみクーラーボックス(プラスチック製)燃やせない粗大ごみ●プラスチックのみでできたもので、指定袋に入るものは、その他プラくぎ危険ごみ※新聞紙などに包む草燃やせるごみ※土はよく取り、できるだけ乾燥させる草刈り機燃やせない粗大ごみ※燃料,2026-08-20
M104,I016,C-M104-04,燃やせる粗大ごみ,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,雑がみ,text-match:雑がみ + 燃やせる粗大ごみ,ものは、その他プラケーブル燃やせない粗大ごみゲーム機燃やせない粗大ごみ※市役所(本庁・支所・出張所)の小型家電回収ボックスを利用(25頁参照)ゲームソフト燃やせるごみ消しゴム燃やせるごみ化粧品のびん危険ごみ化粧品のびんのふた(プラスチック製)リサイクルプラげた箱燃やせる粗大ごみ●金属製のものは、燃やせない粗大ごみ●プラスチックのみでできたもので、指定袋に入るものはその他プラ。入らないものは、燃やせない粗大ごみケチャップのチューブ(ふたを含む)リサイクルプラ●汚れが取れないものは、燃やせるごみ血圧計燃やせない粗大ごみ●水銀入りのものは、有害ごみ毛抜き燃やせない粗大ごみ●プラスチックのみでできたものは、その他プラケミカルライト燃やせるごみ剣山危険ごみ※新聞紙などに包むここ品名種別備考碁石危険ごみ●プラスチックのみでできたものは、その他プラ工具箱(金属製)燃やせない粗大ごみ●プラスチックのみでできたものは、その他プラ広告・チラシ雑誌・雑がみ・ダンボール※紐で縛る(高さは20cmまで)香水のびん危険ごみコードリール燃やせない粗大ごみコード類燃やせない粗大ごみ※長いものは、束ねる※市役所(本庁・支所・出張所)の小型家電回収ボックスを利用(25頁参照)コーヒーミル燃やせない粗大ごみコーヒーメーカー燃やせない粗大ごみ●ガラス製のポットは、危険ごみき〜こき〜こ40ゴキブリ取り(プラスチック製・紙製)燃やせるごみ固形燃料燃やせるごみござ燃やせるごみ●指定袋に入らないものは、紐で縛って、燃やせる粗大ごみこたつ(ヒーター部分以外)燃やせる粗大ごみ●プラスチックのみでできたもので、指定袋に入るものは、その他プラ。入らないものは、燃やせない粗大ごみこたつ(ヒーター部分)燃やせない粗大ごみこたつ天板(木製)燃やせる粗大ごみ●プラスチックのみでできたものは、燃やせない粗大ごみこたつ布団燃やせるごみ●指定袋に入らないものは、紐で縛って、燃やせる,2026-08-20
M104,I016,C-M104-05,新聞,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,雑がみ,text-match:雑がみ + 新聞,"อଘ൛ʙ͝έυοϋ͝έͷਖ਼͍͠෼ผɾग़͠ํࢢ߸5&-ɿôô'""9ɿôô੒ʹ΍͍͞͠༻͍ͯ͠·͢ɻ՝ͷμଠදエコパークについてごみ処理施設が新しくなりました�����1-2知ってもらいたいこと東広島市のごみの実情、目標��������3家庭ごみの分別が変わりました�������4家庭系ごみ家庭ごみの分別�������������5-6「燃やせるごみ」の出し方���������7-8「危険ごみ」の出し方�����������9-10「有害ごみ」の出し方������������10「リサイクルプラ」の出し方�������11-12「その他プラ」の出し方���������13-14「ビン・缶」の出し方������������15「ペットボトル」の出し方����������16「新聞」の出し方��������������16「雑誌・雑がみ・ダンボール」の出し方��17-18「燃やせる粗大ごみ」の出し方������19-20「燃やせない粗大ごみ」の出し方�����21-22ご家庭から出た剪定枝・伐採木の出し方�23-24使用済小型家電の回収について�����25-26古布・古着の回収について�������27-28在宅医療廃棄物について����������29一時多量ごみ・引越しごみについて�����30ごみ処理施設と位置図�����������31家庭系ごみ指定袋登録販売店��������3250音順分別早見表�����������33-62市が収集・処理しないごみ排出禁止及び適正処理困難物��������63パソコンのリサイクルについて�������64家電4品目の処理について�������65-66二輪車のリサイクルについて��������67消火器の処分について�����������68アパート・マンションにお住まいの方へ事業系ごみ指定袋を使用してい",2026-08-20
M104,I016,C-M104-05,新聞,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,雑がみ,text-match:雑がみ + 新聞,"24,378人大崎上島町約43km27,308人令和3年10月オープン多目的広場多目的広場(災害ごみ仮置場)(災害ごみ仮置場)高効率ごみ発電施設高効率ごみ発電施設管理棟管理棟計量棟計量棟汚泥再生処理センター汚泥再生処理センター12ごみ減量目標ごみ減量目標数値目標1市民1人1日当たりのごみ排出量850g令和元年度961g⇒令和6年度850g2資源化率24%以上令和元年度10%⇒令和6年度24%3r(リデュース・リユース・リサイクル)推進でごみを減量・必要なものを必要な量だけ買い、修理して長く使用・マイバッグを使用し、過剰包装の拒否・生ごみの水切りを徹底・リサイクルショップの活用・きちんと分別(混ぜればごみ、分ければ資源)・お店や地域の資源回収を利用知ってもらいたいこと《東広島市のごみ処理》令和元年度実績1年間のごみ総排出量64,195t再資源化業者鉄、スチール缶、アルミ、リサイクルプラ、ペットボトル、カレット(ビン)、新聞、雑誌・雑がみ、ダンボール、古布・古着など分別されて出されたものや施設で選別されたものは売却されます。最終処分場焼却後の灰や埋立ごみ、破砕後の再資源化できない粗大ごみなどを埋立します。(r3.9月まで)処理業者(無害化処理)ごみ種の割合燃やせるごみ51,151t燃やせない粗大ごみ2,442tビン・缶2,138tリサイクルプラ1,412tペットボトル192t新聞・雑誌・ダンボール1,323t古布・古着76t有害ごみ41t埋立ごみ836t焼却施設搬入されたごみを高温で焼却します。燃やせる粗大ごみ4,584t選別施設施設に搬入後、選別及び破砕など中間処理されます。再資源化不適物は焼却または埋立処分されます。保管1年間で1人あたり、ごみの処理にかかるお金は約13,10013,100円ごみ処理費用(令和元年度)r3.10月〜供用開始の広島中央エコパークは、処理物すべてを再資源化するから、最終処分量はゼロにな",2026-08-20
M104,I016,C-M104-05,新聞,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,雑がみ,text-match:雑がみ + 新聞,"323t埋立ごみ埋立ごみ836t836t有害ごみ有害ごみ41t41t燃やせるごみ燃やせるごみ51,151t51,151t約80%約80%人件費人件費0.7億円0.7億円3家庭ごみの分別を令和3年10月1日から次のとおり変更しました。令和3年9月30日まで令和3年10月1日から燃やせるごみ台所ごみ、布・皮革類、剪定枝・葉・草類、リサイクルできない紙類、金属を少量含む製品など危険ごみガラス類、陶磁器類、刃物類、鏡類など有害ごみ蛍光管、白熱球、乾電池、ライター類、小型充電式電池、体温計(水銀式)リサイクルプラプラスチック製の容器、ビニール製の容器、発泡スチロールなどでプラマークのあるものその他プラリサイクルプラ以外のプラスチックのみでできたものビン・缶ビン類、缶類ペットボトル飲料、酒、しょうゆ、みりん、調味料などのプラスチック製ボトル容器でペットマークのあるもの※キャップとラベルは「リサイクルプラ」新聞新聞(折り込みチラシ含む)雑誌・雑がみダンボール雑誌(ノート・教科書・パンフレットなど)雑がみ(菓子箱・包装紙・ティッシュ外箱など)ダンボール燃やせる粗大ごみ木製家具類、寝具類(スプリング入りを含む)その他(大型カバン、座いすなど)、40lの指定袋に入らないガラス・陶磁器・鏡類など燃やせない粗大ごみ金属を多く含むもの、電化製品(家電リサイクル法対象品を除く)、40lの指定袋に入らないプラスチック製品など燃やせるごみ埋立ごみ有害ごみリサイクルプラビン・缶ペットボトル新聞雑誌・雑がみダンボール燃やせる粗大ごみ燃やせない粗大ごみ令和3年10月から家庭ごみの分別が変わりました!新新4小さくばらけるものは(半)透明のポリ袋へ入れて出す燃やせるごみ危険ごみ有害ごみリサイクルプラ新聞雑誌・雑がみダンボール燃やせる粗大ごみ燃やせない粗大ごみ家庭系ごみ家庭ごみの分別と出し方ごみを出す時のルール家庭系ごみ指定袋家庭系一般廃棄物専用(従量)処",2026-08-20
M104,I016,C-M104-05,新聞,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,雑がみ,text-match:雑がみ + 新聞,"41t41t燃やせるごみ燃やせるごみ51,151t51,151t約80%約80%人件費人件費0.7億円0.7億円3家庭ごみの分別を令和3年10月1日から次のとおり変更しました。令和3年9月30日まで令和3年10月1日から燃やせるごみ台所ごみ、布・皮革類、剪定枝・葉・草類、リサイクルできない紙類、金属を少量含む製品など危険ごみガラス類、陶磁器類、刃物類、鏡類など有害ごみ蛍光管、白熱球、乾電池、ライター類、小型充電式電池、体温計(水銀式)リサイクルプラプラスチック製の容器、ビニール製の容器、発泡スチロールなどでプラマークのあるものその他プラリサイクルプラ以外のプラスチックのみでできたものビン・缶ビン類、缶類ペットボトル飲料、酒、しょうゆ、みりん、調味料などのプラスチック製ボトル容器でペットマークのあるもの※キャップとラベルは「リサイクルプラ」新聞新聞(折り込みチラシ含む)雑誌・雑がみダンボール雑誌(ノート・教科書・パンフレットなど)雑がみ(菓子箱・包装紙・ティッシュ外箱など)ダンボール燃やせる粗大ごみ木製家具類、寝具類(スプリング入りを含む)その他(大型カバン、座いすなど)、40lの指定袋に入らないガラス・陶磁器・鏡類など燃やせない粗大ごみ金属を多く含むもの、電化製品(家電リサイクル法対象品を除く)、40lの指定袋に入らないプラスチック製品など燃やせるごみ埋立ごみ有害ごみリサイクルプラビン・缶ペットボトル新聞雑誌・雑がみダンボール燃やせる粗大ごみ燃やせない粗大ごみ令和3年10月から家庭ごみの分別が変わりました!新新4小さくばらけるものは(半)透明のポリ袋へ入れて出す燃やせるごみ危険ごみ有害ごみリサイクルプラ新聞雑誌・雑がみダンボール燃やせる粗大ごみ燃やせない粗大ごみ家庭系ごみ家庭ごみの分別と出し方ごみを出す時のルール家庭系ごみ指定袋家庭系一般廃棄物専用(従量)処理券ごみ処理施設への直接搬入については、30頁を参照して",2026-08-20
M104,I016,C-M104-05,新聞,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,菓子箱,text-match:菓子箱 + 新聞,"1t燃やせるごみ燃やせるごみ51,151t51,151t約80%約80%人件費人件費0.7億円0.7億円3家庭ごみの分別を令和3年10月1日から次のとおり変更しました。令和3年9月30日まで令和3年10月1日から燃やせるごみ台所ごみ、布・皮革類、剪定枝・葉・草類、リサイクルできない紙類、金属を少量含む製品など危険ごみガラス類、陶磁器類、刃物類、鏡類など有害ごみ蛍光管、白熱球、乾電池、ライター類、小型充電式電池、体温計(水銀式)リサイクルプラプラスチック製の容器、ビニール製の容器、発泡スチロールなどでプラマークのあるものその他プラリサイクルプラ以外のプラスチックのみでできたものビン・缶ビン類、缶類ペットボトル飲料、酒、しょうゆ、みりん、調味料などのプラスチック製ボトル容器でペットマークのあるもの※キャップとラベルは「リサイクルプラ」新聞新聞(折り込みチラシ含む)雑誌・雑がみダンボール雑誌(ノート・教科書・パンフレットなど)雑がみ(菓子箱・包装紙・ティッシュ外箱など)ダンボール燃やせる粗大ごみ木製家具類、寝具類(スプリング入りを含む)その他(大型カバン、座いすなど)、40lの指定袋に入らないガラス・陶磁器・鏡類など燃やせない粗大ごみ金属を多く含むもの、電化製品(家電リサイクル法対象品を除く)、40lの指定袋に入らないプラスチック製品など燃やせるごみ埋立ごみ有害ごみリサイクルプラビン・缶ペットボトル新聞雑誌・雑がみダンボール燃やせる粗大ごみ燃やせない粗大ごみ令和3年10月から家庭ごみの分別が変わりました!新新4小さくばらけるものは(半)透明のポリ袋へ入れて出す燃やせるごみ危険ごみ有害ごみリサイクルプラ新聞雑誌・雑がみダンボール燃やせる粗大ごみ燃やせない粗大ごみ家庭系ごみ家庭ごみの分別と出し方ごみを出す時のルール家庭系ごみ指定袋家庭系一般廃棄物専用(従量)処理券ごみ処理施設への直接搬入については、30頁を参照してください",2026-08-20
M104,I016,C-M104-05,新聞,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,雑がみ,text-match:雑がみ + 新聞,池、ライター類、小型充電式電池、体温計(水銀式)リサイクルプラプラスチック製の容器、ビニール製の容器、発泡スチロールなどでプラマークのあるものその他プラリサイクルプラ以外のプラスチックのみでできたものビン・缶ビン類、缶類ペットボトル飲料、酒、しょうゆ、みりん、調味料などのプラスチック製ボトル容器でペットマークのあるもの※キャップとラベルは「リサイクルプラ」新聞新聞(折り込みチラシ含む)雑誌・雑がみダンボール雑誌(ノート・教科書・パンフレットなど)雑がみ(菓子箱・包装紙・ティッシュ外箱など)ダンボール燃やせる粗大ごみ木製家具類、寝具類(スプリング入りを含む)その他(大型カバン、座いすなど)、40lの指定袋に入らないガラス・陶磁器・鏡類など燃やせない粗大ごみ金属を多く含むもの、電化製品(家電リサイクル法対象品を除く)、40lの指定袋に入らないプラスチック製品など燃やせるごみ埋立ごみ有害ごみリサイクルプラビン・缶ペットボトル新聞雑誌・雑がみダンボール燃やせる粗大ごみ燃やせない粗大ごみ令和3年10月から家庭ごみの分別が変わりました!新新4小さくばらけるものは(半)透明のポリ袋へ入れて出す燃やせるごみ危険ごみ有害ごみリサイクルプラ新聞雑誌・雑がみダンボール燃やせる粗大ごみ燃やせない粗大ごみ家庭系ごみ家庭ごみの分別と出し方ごみを出す時のルール家庭系ごみ指定袋家庭系一般廃棄物専用(従量)処理券ごみ処理施設への直接搬入については、30頁を参照してください●ごみは必ず分別してください。(適正に分別されていない場合、収集しません。)●指定袋を使用してください。(袋は口を縛ってください。指定袋に入っていない場合、収集しません。)●決められた日、時間に出してください。(収集時間は、交通状況や道路工事等により変わることがありますので、収集日程表に記載してある時間までに出してください。)●袋の口を2回縛ること。●事業系のごみは、分別方,2026-08-20
M104,I016,C-M104-05,新聞,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,雑がみ,text-match:雑がみ + 新聞,缶ビン類、缶類ペットボトル飲料、酒、しょうゆ、みりん、調味料などのプラスチック製ボトル容器でペットマークのあるもの※キャップとラベルは「リサイクルプラ」新聞新聞(折り込みチラシ含む)雑誌・雑がみダンボール雑誌(ノート・教科書・パンフレットなど)雑がみ(菓子箱・包装紙・ティッシュ外箱など)ダンボール燃やせる粗大ごみ木製家具類、寝具類(スプリング入りを含む)その他(大型カバン、座いすなど)、40lの指定袋に入らないガラス・陶磁器・鏡類など燃やせない粗大ごみ金属を多く含むもの、電化製品(家電リサイクル法対象品を除く)、40lの指定袋に入らないプラスチック製品など燃やせるごみ埋立ごみ有害ごみリサイクルプラビン・缶ペットボトル新聞雑誌・雑がみダンボール燃やせる粗大ごみ燃やせない粗大ごみ令和3年10月から家庭ごみの分別が変わりました!新新4小さくばらけるものは(半)透明のポリ袋へ入れて出す燃やせるごみ危険ごみ有害ごみリサイクルプラ新聞雑誌・雑がみダンボール燃やせる粗大ごみ燃やせない粗大ごみ家庭系ごみ家庭ごみの分別と出し方ごみを出す時のルール家庭系ごみ指定袋家庭系一般廃棄物専用(従量)処理券ごみ処理施設への直接搬入については、30頁を参照してください●ごみは必ず分別してください。(適正に分別されていない場合、収集しません。)●指定袋を使用してください。(袋は口を縛ってください。指定袋に入っていない場合、収集しません。)●決められた日、時間に出してください。(収集時間は、交通状況や道路工事等により変わることがありますので、収集日程表に記載してある時間までに出してください。)●袋の口を2回縛ること。●事業系のごみは、分別方法が異なります。(事業系アパート・マンションにお住いの方は、69頁を参照してください。)処理施設に直接ごみを搬入される場合に使用することができます。処理券を購入し搬入できるごみは、次のとおりです。価格:1,2026-08-20
M104,I016,C-M104-05,新聞,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,雑がみ,text-match:雑がみ + 新聞,●『燃やせるごみ』・『危険ごみ』・『有害ごみ』用40l(10枚入り)400円20l(10枚入り)200円10l(10枚入り)100円●『リサイクルプラ』・『その他プラ』・『ペットボトル』・『ビン・缶』用40l(10枚入り)200円20l(10枚入り)100円10l(10枚入り)50円ひもで結ぶ(高さ20cmまで)ひもで結ぶ(高さ20cmまで)40lの指定袋に入らない大きさのもので180cm×100cm×200cm以下150cm×120cm×200cm以下ごみ種出せる物出す時は詳しくは具体例7頁へ9頁へ10頁へ11頁へ15頁へ13頁へ16頁へ16頁へ17頁へ19頁へ21頁へガラス類陶磁器類刃物類鏡類など蛍光管、白熱球、乾電池ライター類小型充電式電池体温計(水銀式)プラスチック製の容器、ビニール製の容器、発泡スチロールなどでプラマークのあるもの新聞(折り込みチラシ含む)雑誌(ノート・教科書・パンフレットなど)雑がみ(菓子箱・包装紙・ティッシュ箱など)ダンボール木製家具類・寝具類(スプリング入りを含む)その他(大型カバン、座いすなど)40lの指定袋に入らないガラス・陶磁器・鏡類など金属を多く含むもの、電化製品(家電リサイクル法対象品を除く)、40lの指定袋に入らないプラスチック製品など※折り込みチラシは新聞に挟んで出せます。ただし、チラシだけを結束した場合は、「雑誌・雑がみ」で出してください。生ごみガラス製品カレンダーソファーおもちゃ、ゲーム(電動式)おもちゃ(金属を少量含む)ボールペンタマゴパック新聞八つ折りビデオテープ・cdダンボールたんす姿見(金属以外)陶磁器製植木鉢(40lの指定袋に入らない大きさ)カミソリ・はさみポリ袋・ビニール袋乾電池体温計(水銀を含むもの)白熱球(led含む)蛍光管(led含む)化粧品のビン手鏡くぎ包丁ティッシュの箱ベッドプリンタートレイ・ビニール灰・粘土牛乳パッ,2026-08-20
M104,I016,C-M104-05,新聞,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,菓子箱,text-match:菓子箱 + 新聞,せるごみ』・『危険ごみ』・『有害ごみ』用40l(10枚入り)400円20l(10枚入り)200円10l(10枚入り)100円●『リサイクルプラ』・『その他プラ』・『ペットボトル』・『ビン・缶』用40l(10枚入り)200円20l(10枚入り)100円10l(10枚入り)50円ひもで結ぶ(高さ20cmまで)ひもで結ぶ(高さ20cmまで)40lの指定袋に入らない大きさのもので180cm×100cm×200cm以下150cm×120cm×200cm以下ごみ種出せる物出す時は詳しくは具体例7頁へ9頁へ10頁へ11頁へ15頁へ13頁へ16頁へ16頁へ17頁へ19頁へ21頁へガラス類陶磁器類刃物類鏡類など蛍光管、白熱球、乾電池ライター類小型充電式電池体温計(水銀式)プラスチック製の容器、ビニール製の容器、発泡スチロールなどでプラマークのあるもの新聞(折り込みチラシ含む)雑誌(ノート・教科書・パンフレットなど)雑がみ(菓子箱・包装紙・ティッシュ箱など)ダンボール木製家具類・寝具類(スプリング入りを含む)その他(大型カバン、座いすなど)40lの指定袋に入らないガラス・陶磁器・鏡類など金属を多く含むもの、電化製品(家電リサイクル法対象品を除く)、40lの指定袋に入らないプラスチック製品など※折り込みチラシは新聞に挟んで出せます。ただし、チラシだけを結束した場合は、「雑誌・雑がみ」で出してください。生ごみガラス製品カレンダーソファーおもちゃ、ゲーム(電動式)おもちゃ(金属を少量含む)ボールペンタマゴパック新聞八つ折りビデオテープ・cdダンボールたんす姿見(金属以外)陶磁器製植木鉢(40lの指定袋に入らない大きさ)カミソリ・はさみポリ袋・ビニール袋乾電池体温計(水銀を含むもの)白熱球(led含む)蛍光管(led含む)化粧品のビン手鏡くぎ包丁ティッシュの箱ベッドプリンタートレイ・ビニール灰・粘土牛乳パック座いす,2026-08-20
M104,I016,C-M104-05,新聞,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,雑がみ,text-match:雑がみ + 新聞,)40lの指定袋に入らない大きさのもので180cm×100cm×200cm以下150cm×120cm×200cm以下ごみ種出せる物出す時は詳しくは具体例7頁へ9頁へ10頁へ11頁へ15頁へ13頁へ16頁へ16頁へ17頁へ19頁へ21頁へガラス類陶磁器類刃物類鏡類など蛍光管、白熱球、乾電池ライター類小型充電式電池体温計(水銀式)プラスチック製の容器、ビニール製の容器、発泡スチロールなどでプラマークのあるもの新聞(折り込みチラシ含む)雑誌(ノート・教科書・パンフレットなど)雑がみ(菓子箱・包装紙・ティッシュ箱など)ダンボール木製家具類・寝具類(スプリング入りを含む)その他(大型カバン、座いすなど)40lの指定袋に入らないガラス・陶磁器・鏡類など金属を多く含むもの、電化製品(家電リサイクル法対象品を除く)、40lの指定袋に入らないプラスチック製品など※折り込みチラシは新聞に挟んで出せます。ただし、チラシだけを結束した場合は、「雑誌・雑がみ」で出してください。生ごみガラス製品カレンダーソファーおもちゃ、ゲーム(電動式)おもちゃ(金属を少量含む)ボールペンタマゴパック新聞八つ折りビデオテープ・cdダンボールたんす姿見(金属以外)陶磁器製植木鉢(40lの指定袋に入らない大きさ)カミソリ・はさみポリ袋・ビニール袋乾電池体温計(水銀を含むもの)白熱球(led含む)蛍光管(led含む)化粧品のビン手鏡くぎ包丁ティッシュの箱ベッドプリンタートレイ・ビニール灰・粘土牛乳パック座いす掃除機ペットボトルのフタ・ラベル陶磁器製食器類紙袋布団自転車洗剤などの容器ライター菓子箱机・いす(木製)鍋・やかんプラ製衣装ケース(40lの指定袋に入らない大きさ)発泡スチロールタッパーまな板(プラ製)コンクリートブロック枝・落ち葉靴・履物փ%sjol͏ͳμϥʔϝϯペットボトル飲料、酒、しょうゆ、みりん、調味料などのプラスチック製ボトル容器でペットマーク,2026-08-20
M104,I016,C-M104-05,新聞,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,菓子箱,text-match:菓子箱 + 新聞,ル木製家具類・寝具類(スプリング入りを含む)その他(大型カバン、座いすなど)40lの指定袋に入らないガラス・陶磁器・鏡類など金属を多く含むもの、電化製品(家電リサイクル法対象品を除く)、40lの指定袋に入らないプラスチック製品など※折り込みチラシは新聞に挟んで出せます。ただし、チラシだけを結束した場合は、「雑誌・雑がみ」で出してください。生ごみガラス製品カレンダーソファーおもちゃ、ゲーム(電動式)おもちゃ(金属を少量含む)ボールペンタマゴパック新聞八つ折りビデオテープ・cdダンボールたんす姿見(金属以外)陶磁器製植木鉢(40lの指定袋に入らない大きさ)カミソリ・はさみポリ袋・ビニール袋乾電池体温計(水銀を含むもの)白熱球(led含む)蛍光管(led含む)化粧品のビン手鏡くぎ包丁ティッシュの箱ベッドプリンタートレイ・ビニール灰・粘土牛乳パック座いす掃除機ペットボトルのフタ・ラベル陶磁器製食器類紙袋布団自転車洗剤などの容器ライター菓子箱机・いす(木製)鍋・やかんプラ製衣装ケース(40lの指定袋に入らない大きさ)発泡スチロールタッパーまな板(プラ製)コンクリートブロック枝・落ち葉靴・履物փ%sjol͏ͳμϥʔϝϯペットボトル飲料、酒、しょうゆ、みりん、調味料などのプラスチック製ボトル容器でペットマークのあるもの※キャップとラベルはリサイクルプラ※キャップ・ラベルは「リサイクルプラ」で出してください。※油のペットボトルは「リサイクルプラ」で出してください。ジュース・お茶などのペットボトルプラマークの無いビニールしょうゆ・みりんなどのペットボトルऔδऔδݥةͦͷଞύϥϧαπϋϧύϥݥةݥةݥةͦͷଞύϥϧαπϋϧύϥͦͷଞύϥϧαπϋϧύϥͦͷଞύϥϧαπϋϧύϥͦͷଞύϥϧαπϋϧύϥビン・缶その他プラビン類缶類リサイクルプラ以外のプラスチックのみでできたもの※スプレー缶・カセットボンベなどは必ず使い切り、,2026-08-20
M104,I016,C-M104-05,新聞,GUIDE,https://www.city.higashihiroshima.lg.jp/material/files/group/18/gomibook_all.pdf,雑がみ,text-match:雑がみ + 新聞,た紙類●圧着ハガキ●ティッシュやトイレットペーパーなどの衛生紙直径8cm未満のもの。指定袋から、はみ出さないように出してください。(付着した土をよく落として指定袋に入れる。)多量の場合は処理施設に直接搬入してください。ࡎ͔͋ͬͨχπϩクレヨン・絵の具のチューブλ΢ϯϗʔόʔ剪定枝や伐採木は直径が8cm以下で長さが1m以下の大きさであれば、剪定枝粉砕処理車(タウンビーバー)を利用して無料で処理することができるため、ごみ指定袋を使わなくても済みます。数世帯ごと又は単独世帯でお申し込みいただき、当日は、剪定枝を1箇所へ集めていただくとともに、2トン車が駐車して作業できる場所を確保していただく必要があります。(※申込みは1世帯から可能)申込み先東広島市シルバー人材センター☎082-426-4683▲剪定枝の排出方法については、23頁を参照してください。▲在宅医療廃棄物については、29頁を参照してください。▲上記のもの以外の紙類は、雑誌・雑がみで出してください(17頁を参照)。燃やせるごみビデオテープ・cd(dvd)おもちゃ(金属を少量含む)ボールペン・シャープペンシル保冷剤剪定枝、落ち葉、刈り草剪定枝、落ち葉、刈り草その他(金属を少量含む製品を含む)その他(金属を少量含む製品を含む)8ガラス類ガラス類陶磁器類陶磁器類刃物類刃物類カミソリカミソリ類類※40lの指定袋に入らない大きさのものは、燃やせる粗大ごみ(19頁を参照)※40lの指定袋に入らない大きさのものは、燃やせる粗大ごみ(19頁を参照)陶磁器製食器包丁はさみガラス食器・ガラスコップガラス製ふた果実酒をつくるびん土鍋植木鉢プラスチックのみでできたもので、40lの指定袋に入る大きさのものは「その他プラ」指定袋に入らないものは「燃やせない粗大ごみ」(22頁を参照)カミソリt字カミソリ危険ごみオレンジ色の指定袋で所定の時間までにごみステーションへ※指定袋が破れそうな場合は,2026-08-20
