municipality_id,category_id,è‡ªæ²»ä½“æ­£å¼åç§°,category_group,parent_category_id,classification_level,è¡¨ç¤ºé †,collection_channel,ä»£è¡¨å“ç›®,å…¥ã‚Œã¦ã¯ã„ã‘ãªã„ç‰©,é©ç”¨æ¡ä»¶,æ¡ä»¶å¤–ã®æ‰±ã„,å‡ºã™å‰ã®å‡¦ç†,è¢‹ãƒ»å®¹å™¨ã®ãƒ«ãƒ¼ãƒ«,ã‚µã‚¤ã‚ºãƒ»æ¡ä»¶,ç²—å¤§ã”ã¿æ‰±ã„ã‹,äºˆç´„ãŒå¿…è¦ã‹,æœ‰æ–™ã‹,æ–™é‡‘ãƒ«ãƒ¼ãƒ«,è‡ªæ²»ä½“åŽé›†å¤–ã‹,æ³¨æ„äº‹é …,source_id,å‡ºå…¸URL,å‡ºå…¸ãƒšãƒ¼ã‚¸ãƒ»è©²å½“ç®‡æ‰€,ç¢ºèªæ—¥,ui_role,rule_status,effective_from,effective_to
M001,C-M001-11,ãƒ€ãƒ³ãƒœãƒ¼ãƒ«,è³‡æºç‰©,,PRIMARY,11,CURBSIDE,ãƒ€ãƒ³ãƒœãƒ¼ãƒ«,æ±šã‚ŒãŸç‰©,ãƒ€ãƒ³ãƒœãƒ¼ãƒ«ãƒžãƒ¼ã‚¯ç­‰ã®å¯¾è±¡å“,æ±šã‚Œæ®‹ã‚Šã¯ç‡ƒã‚„ã›ã‚‹ã”ã¿,ç•°ç‰©ã‚’å¤–ã™,ç´™ã²ã‚‚ã§åæ–‡å­—ã«ç¸›ã‚‹,,FALSE,FALSE,FALSE,,FALSE,,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,P4 ãƒ€ãƒ³ãƒœãƒ¼ãƒ«,2026-08-17,SORT_BUCKET,CURRENT,,
M001,C-M001-12,æ–°èžç´™,è³‡æºç‰©,,PRIMARY,12,CURBSIDE,æ–°èžç´™ãƒ»æŠ˜è¾¼ãƒãƒ©ã‚·,ãƒã‚¹ãƒˆæŠ•å‡½ãƒãƒ©ã‚·ç­‰,æ–°èžã¨æŠ˜è¾¼ãƒãƒ©ã‚·,ãã®ä»–ã¯é›‘èªŒç­‰ã¾ãŸã¯ç‡ƒã‚„ã›ã‚‹ã”ã¿,ç•°ç‰©ã‚’å¤–ã™,ç´™ã²ã‚‚ã§åæ–‡å­—ã«ç¸›ã‚‹,,FALSE,FALSE,FALSE,,FALSE,,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,P4 æ–°èžç´™,2026-08-17,SORT_BUCKET,CURRENT,,
M001,C-M001-13,é›‘èªŒ,è³‡æºç‰©,,PRIMARY,13,CURBSIDE,é›‘èªŒãƒ»ãƒ‘ãƒ³ãƒ•ãƒ¬ãƒƒãƒˆãƒ»æ•™ç§‘æ›¸ãƒ»ãƒŽãƒ¼ãƒˆãƒ»ã‚³ãƒ”ãƒ¼ç”¨ç´™,æ„Ÿç†±ç´™ãƒ»ã‚«ãƒ¼ãƒœãƒ³ç´™,å†ç”Ÿå¯èƒ½ãªé›‘èªŒç­‰,æ„Ÿç†±ç´™ç­‰ã¯ç‡ƒã‚„ã›ã‚‹ã”ã¿,ç•°ç‰©ã‚’å¤–ã™,ç´™ã²ã‚‚ã§åæ–‡å­—ã«ç¸›ã‚‹,,FALSE,FALSE,FALSE,,FALSE,,S-M001-03,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/2/_/bunbetu.pdf,P4 é›‘èªŒ,2026-08-17,SORT_BUCKET,CURRENT,,
M001,C-M001-14,ä½¿ç”¨æ¸ˆå°åž‹å®¶é›»,ä½¿ç”¨æ¸ˆå°åž‹å®¶é›»,,ALTERNATIVE,14,DROP_OFF,æºå¸¯é›»è©±ãƒ»ãƒŽãƒ¼ãƒˆPCãƒ»ã‚«ãƒ¡ãƒ©ãƒ»ã‚²ãƒ¼ãƒ æ©Ÿãƒ»é›»å­è¾žæ›¸ç­‰,å®¶é›»ãƒªã‚µã‚¤ã‚¯ãƒ«å¯¾è±¡è£½å“ãƒ»æŠ•å…¥å£ã«å…¥ã‚‰ãªã„å¯¾è±¡å¤–å“,å›žåŽãƒœãƒƒã‚¯ã‚¹æŠ•å…¥å£ã«å…¥ã‚‹å®¶åº­ç”¨å°åž‹å®¶é›»,é€šå¸¸ã®ä¸ç‡ƒã”ã¿çµŒè·¯ãŒå¯èƒ½ãªå“ç›®ã‚‚ã‚ã‚‹,å€‹äººæƒ…å ±ã‚’æ¶ˆåŽ»ãƒ»é›»æ± ã‚’å¤–ã›ã‚‹å ´åˆã¯å¤–ã™,å›žåŽãƒœãƒƒã‚¯ã‚¹,æŠ•å…¥å£20cmÃ—40cm,FALSE,FALSE,FALSE,,FALSE,,S-M001-02,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/3/_/gominodashikataposter6_3.pdf,ä½¿ç”¨æ¸ˆå°åž‹å®¶é›»,2026-08-17,REFERENCE_ONLY,CURRENT,,
M001,C-M001-15,å®¶é›»ãƒªã‚µã‚¤ã‚¯ãƒ«å¯¾è±¡è£½å“,å®¶é›»ãƒªã‚µã‚¤ã‚¯ãƒ«å¯¾è±¡è£½å“,,EXCLUDED,15,RETAILER_OR_MAKER,ãƒ†ãƒ¬ãƒ“ãƒ»å†·è”µåº«ãƒ»å†·å‡åº«ãƒ»æ´—æ¿¯æ©Ÿãƒ»è¡£é¡žä¹¾ç‡¥æ©Ÿãƒ»ã‚¨ã‚¢ã‚³ãƒ³,é€šå¸¸ã®ç”ºåŽé›†ã”ã¿,å®¶é›»ãƒªã‚µã‚¤ã‚¯ãƒ«æ³•å¯¾è±¡,è³¼å…¥åº—ãƒ»è²·æ›¿åº—ãƒ»æŒ‡å®šå¼•å–å ´æ‰€,ãƒªã‚µã‚¤ã‚¯ãƒ«åˆ¸æ‰‹ç¶š,ç”ºæŒ‡å®šè¢‹ä¸å¯,,FALSE,FALSE,TRUE,ãƒªã‚µã‚¤ã‚¯ãƒ«æ–™é‡‘ãƒ»ä¾é ¼æ™‚ã¯é‹æ¬æ–™,TRUE,,S-M001-02,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/3/_/gominodashikataposter6_3.pdf,å®¶é›»ãƒªã‚µã‚¤ã‚¯ãƒ«å¯¾è±¡è£½å“,2026-08-17,EXCLUDED_NOTICE,CURRENT,,
M001,C-M001-16,ç”ºã§åŽé›†ã§ããªã„ã”ã¿,ç”ºã§åŽé›†ã§ããªã„ã”ã¿,,EXCLUDED,16,NOT_COLLECTED,ç”£æ¥­å»ƒæ£„ç‰©ãƒ»ã‚¿ã‚¤ãƒ¤ãƒ»ã‚¬ã‚¹ãƒœãƒ³ãƒ™ãƒ»æ¶ˆç«å™¨ãƒ»ãƒãƒƒãƒ†ãƒªãƒ¼ãƒ»å»ƒæ²¹ãƒ»è¾²è–¬ãƒ»å»ºè¨­å»ƒæ,ç”ºåŽé›†å¯¾è±¡ã®å®¶åº­ã”ã¿,ç”ºã§åŽé›†ã§ããªã„æŒ‡å®šå“,è³¼å…¥åº—ã¾ãŸã¯å°‚é–€æ¥­è€…,å‡¦ç†å…ˆã¸ç›¸è«‡,ç”ºæŒ‡å®šè¢‹ä¸å¯,,FALSE,FALSE,CONDITIONAL,å‡¦ç†å…ˆã«ã‚ˆã‚Šç•°ãªã‚‹,TRUE,,S-M001-02,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/3/_/gominodashikataposter6_3.pdf,ç”ºã§åŽé›†ã§ããªã„ã”ã¿,2026-08-17,EXCLUDED_NOTICE,CURRENT,,
M002,C-M002-01,ç‡ƒãˆã‚‹ã”ã¿,ç‡ƒãˆã‚‹ã”ã¿,,PRIMARY,1,CURBSIDE,ç”Ÿã”ã¿ãƒ»å†ç”Ÿã§ããªã„ç´™ãƒ»é©ãƒ»ã‚´ãƒ ãƒ»å®¹å™¨åŒ…è£…ä»¥å¤–ã®ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,è³‡æºå¯¾è±¡ç‰©,,è©²å½“ã™ã‚‹è³‡æºåŒºåˆ†,ç”Ÿã”ã¿ã¯æ°´åˆ‡ã‚Šãƒ»æžã¯50cmä»¥ä¸‹ã«æŸã­ã‚‹,èµ¤è‰²å°å­—ã®æŒ‡å®šè¢‹,è¢‹ã‚’çµã¹ã‚‹å¤§ãã•,FALSE,FALSE,FALSE,,FALSE,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ç‡ƒãˆã‚‹ã”ã¿,2026-08-17,SORT_BUCKET,CURRENT,,
M002,C-M002-02,ç‡ƒãˆãªã„ã”ã¿,ç‡ƒãˆãªã„ã”ã¿,,PRIMARY,2,CURBSIDE,é™¶å™¨ãƒ»ã‚¬ãƒ©ã‚¹ãƒ»é‡‘å±žãƒ»å°åž‹å®¶é›»,é›»æ± ãƒ»å®¶é›»4å“ç›®ãƒ»è³‡æºé‡‘å±ž,,å„å°‚ç”¨åŒºåˆ†,åˆƒç‰©ã‚„å‰²ã‚Œç‰©ã‚’åŒ…ã¿å±é™ºè¡¨ç¤ºãƒ»å®¶é›»ã‚³ãƒ¼ãƒ‰ã‚’åˆ‡ã‚‹,é’è‰²å°å­—ã®æŒ‡å®šè¢‹,è¢‹ã‚’çµã¹ã‚‹å¤§ãã•,FALSE,FALSE,FALSE,,FALSE,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ç‡ƒãˆãªã„ã”ã¿,2026-08-17,SORT_BUCKET,CURRENT,,
M002,C-M002-03,æ–°èžç´™,ç´™é¡ž,,PRIMARY,3,CURBSIDE,æ–°èžãƒ»æŠ˜è¾¼åºƒå‘Š,æ„Ÿç†±ç´™ãƒ»æ±šã‚ŒãŸç´™,,ç‡ƒãˆã‚‹ã”ã¿,ç¨®é¡žåˆ¥ã«ã²ã‚‚ã§çµã¶,ã²ã‚‚çµæŸ,,FALSE,FALSE,FALSE,,FALSE,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,æ–°èžç´™,2026-08-17,SORT_BUCKET,CURRENT,,
M002,C-M002-04,é›‘èªŒé¡ž,ç´™é¡ž,,PRIMARY,4,CURBSIDE,é›‘èªŒãƒ»æ›¸ç±,æ±šã‚ŒãŸç´™,,ç‡ƒãˆã‚‹ã”ã¿,ã²ã‚‚ã§çµã¶,ã²ã‚‚çµæŸ,,FALSE,FALSE,FALSE,,FALSE,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,é›‘èªŒé¡ž,2026-08-17,SORT_BUCKET,CURRENT,,
M002,C-M002-05,ãƒ€ãƒ³ãƒœãƒ¼ãƒ«é¡ž,ç´™é¡ž,,PRIMARY,5,CURBSIDE,æ®µãƒœãƒ¼ãƒ«,æ±šã‚ŒãŸã‚‚ã®,,ç‡ƒãˆã‚‹ã”ã¿,ãŸãŸã‚“ã§ã²ã‚‚ã§çµã¶,ã²ã‚‚çµæŸ,,FALSE,FALSE,FALSE,,FALSE,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ãƒ€ãƒ³ãƒœãƒ¼ãƒ«é¡ž,2026-08-17,SORT_BUCKET,CURRENT,,
M002,C-M002-06,ç´™ãƒ‘ãƒƒã‚¯,ç´™é¡ž,,PRIMARY,6,CURBSIDE,ç´™ãƒ‘ãƒƒã‚¯,å†…å´ã‚¢ãƒ«ãƒŸãƒ»æ±šã‚ŒãŸã‚‚ã®,,ç‡ƒãˆã‚‹ã”ã¿,æ´—ã£ã¦é–‹ã„ã¦ä¹¾ã‹ã—çµã¶,ã²ã‚‚çµæŸ,,FALSE,FALSE,FALSE,,FALSE,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ç´™ãƒ‘ãƒƒã‚¯,2026-08-17,SORT_BUCKET,CURRENT,,
M002,C-M002-07,ãã®ä»–ç´™,ç´™é¡ž,,PRIMARY,7,CURBSIDE,è“å­ç®±ãƒ»åŒ…è£…ç´™ãƒ»ç´™è¢‹,ç¦å¿Œç´™ãƒ»æ±šã‚ŒãŸç´™,,ç‡ƒãˆã‚‹ã”ã¿,ç´™è¢‹ã¾ãŸã¯ã²ã‚‚ã§ã¾ã¨ã‚ã‚‹,ç´™è¢‹ã¾ãŸã¯ã²ã‚‚çµæŸ,,FALSE,FALSE,FALSE,,FALSE,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ãã®ä»–ç´™,2026-08-17,SORT_BUCKET,CURRENT,,
M002,C-M002-08,ã‚¢ãƒ«ãƒŸç¼¶,é‡‘å±žé¡ž,,PRIMARY,8,CURBSIDE,é£²æ–™ç¼¶ãƒ»ç¼¶è©°ç¼¶,ä¸€æ–—ç¼¶ãƒ»å¡—æ–™ç¼¶ãƒ»ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶,,ç‡ƒãˆãªã„ã”ã¿,æ´—ã£ã¦ã¤ã¶ã•ãªã„,æŒ‡å®šã‚³ãƒ³ãƒ†ãƒŠã¾ãŸã¯ãƒãƒƒãƒˆã¸ç›´æŽ¥,,FALSE,FALSE,FALSE,,FALSE,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ã‚¢ãƒ«ãƒŸç¼¶,2026-08-17,SORT_BUCKET,CURRENT,,
