mapping_id,municipality_id,internal_item_id,branch_order,è‡ªæ²»ä½“ã§ã®å“ç›®è¡¨è¨˜,category_id,åˆ†åˆ¥åŒºåˆ†æ­£å¼åç§°,æ¡ä»¶,å‰å‡¦ç†,ä¾‹å¤–åˆ†åˆ¥å…ˆ,è‡ªæ²»ä½“åŽé›†å¤–,rule_status,effective_from,effective_to,category_source_id,category_source_url,category_source_locator,item_evidence_source_id,item_evidence_url,item_evidence_locator,ç¢ºèªæ—¥,mapping_status,evidence_scope,branch_review_status,reviewed_date,reviewed_by,å‚™è€ƒ
MAP-M030-I037-01,M030,I037,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M030-11,å¸‚ã§åŽé›†å‡¦ç†ã—ãªã„ã”ã¿,å¸‚ã®åŽé›†å‡¦ç†å¯¾è±¡å¤–,å‡¦ç†å…ˆã¸ç›¸è«‡,è²©å£²åº—ãƒ»è¨±å¯æ¥­è€…ãƒ»æ³•å®šãƒªã‚µã‚¤ã‚¯ãƒ«çµŒè·¯,TRUE,CURRENT,,,S-M030-01,https://www.city.yonago.lg.jp/1880.htm,å¸‚ã§åŽé›†å‡¦ç†ã—ãªã„ã”ã¿,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M030-I038-01,M030,I038,1,ãƒ‘ã‚½ã‚³ãƒ³,C-M030-10,å°åž‹å®¶é›»ãƒªã‚µã‚¤ã‚¯ãƒ«,å®¶åº­ã®é›»æ°—ãƒ»é›»æ± ã§å‹•ãå¯¾è±¡å“,å€‹äººæƒ…å ±ã‚’æ¶ˆåŽ»ã—é›»æ± ã‚’å¤–ã›ã‚‹å ´åˆã¯å¤–ã™,ä¸ç‡ƒã”ã¿ã¾ãŸã¯ä¸ç‡ƒæ€§ç²—å¤§ã”ã¿ã®é€šå¸¸çµŒè·¯ã‚‚å¯,FALSE,CURRENT,,,S-M030-01,https://www.city.yonago.lg.jp/1880.htm,å°åž‹å®¶é›»ãƒªã‚µã‚¤ã‚¯ãƒ«,S-M030-01,https://www.city.yonago.lg.jp/1880.htm,text-match:ãƒ‘ã‚½ã‚³ãƒ³ + å°åž‹å®¶é›»ãƒªã‚µã‚¤ã‚¯ãƒ«,2026-08-20,VERIFIED,ITEM_SPECIFIC,INCOMPLETE,2026-08-20,AUTO_DIRECT_ITEM_EVIDENCE_V1,å…¬å¼æœ¬æ–‡ã§å“ç›®è¡¨è¨˜ã¨æ—¢å­˜categoryæ­£å¼åç§°ã®è¿‘æŽ¥å…±èµ·ã‚’ç¢ºèªã€‚category assignmentã¯å¤‰æ›´ã›ãšã€æ¡ä»¶æžå®Œå…¨æ€§ã¯æ¬¡å·¥ç¨‹ã§ãƒ¬ãƒ“ãƒ¥ãƒ¼ã€‚
MAP-M031-I001-C-M031-15,M031,I001,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M031-15,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,è¦å“ç›®åˆ¥ç¢ºèª,ã‚­ãƒ£ãƒƒãƒ—ã¨ãƒ©ãƒ™ãƒ«ã‚’å¤–ã—ä¸­ã‚’ã™ã™ã,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M031-01,https://www.city.kurayoshi.lg.jp/1878.htm,ä¿å­˜ç‰ˆåˆ†åˆ¥æ¡ˆå†…ï¼å†ç”Ÿè³‡æºï¼ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M031-I006-C-M031-02,M031,I006,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M031-02,ã³ã‚“é¡ž,è¦å“ç›®åˆ¥ç¢ºèª,ä¸­ã‚’ã™ã™ã,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M031-01,https://www.city.kurayoshi.lg.jp/1878.htm,ä¿å­˜ç‰ˆåˆ†åˆ¥æ¡ˆå†…ï¼ã³ã‚“é¡ž,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M031-I007-C-M031-14,M031,I007,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M031-14,ç™½è‰²ãƒˆãƒ¬ãƒ¼,è¦å“ç›®åˆ¥ç¢ºèª,æ´—ã£ã¦ä¹¾ã‹ã™,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M031-01,https://www.city.kurayoshi.lg.jp/1878.htm,ä¿å­˜ç‰ˆåˆ†åˆ¥æ¡ˆå†…ï¼å†ç”Ÿè³‡æºï¼ç™½è‰²ãƒˆãƒ¬ãƒ¼,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M031-I012-C-M031-13,M031,I012,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M031-13,ç™ºæ³¡ã‚¹ãƒãƒ­ãƒ¼ãƒ«,è¦å“ç›®åˆ¥ç¢ºèª,æ±šã‚Œã‚’è½ã¨ã™,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M031-01,https://www.city.kurayoshi.lg.jp/1878.htm,ä¿å­˜ç‰ˆåˆ†åˆ¥æ¡ˆå†…ï¼å†ç”Ÿè³‡æºï¼ç™ºæ³¡ã‚¹ãƒãƒ­ãƒ¼ãƒ«,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M031-I013-C-M031-08,M031,I013,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M031-08,æ–°èžãƒ»ãƒãƒ©ã‚·åºƒå‘Š,è¦å“ç›®åˆ¥ç¢ºèª,ç¨®é¡žåˆ¥ã«ã¾ã¨ã‚ã‚‹,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M031-01,https://www.city.kurayoshi.lg.jp/1878.htm,ä¿å­˜ç‰ˆåˆ†åˆ¥æ¡ˆå†…ï¼å†ç”Ÿè³‡æºï¼æ–°èžãƒ»ãƒãƒ©ã‚·åºƒå‘Š,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M031-I014-C-M031-10,M031,I014,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M031-10,æ®µãƒœãƒ¼ãƒ«,è¦å“ç›®åˆ¥ç¢ºèª,æŠ˜ã‚ŠãŸãŸã‚€,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M031-01,https://www.city.kurayoshi.lg.jp/1878.htm,ä¿å­˜ç‰ˆåˆ†åˆ¥æ¡ˆå†…ï¼å†ç”Ÿè³‡æºï¼æ®µãƒœãƒ¼ãƒ«,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M031-I015-C-M031-09,M031,I015,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M031-09,é›‘èªŒãƒ»é›‘ç´™é¡ž,è¦å“ç›®åˆ¥ç¢ºèª,ç´™ä»¥å¤–ã‚’å¤–ã—ã¦ã¾ã¨ã‚ã‚‹,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M031-01,https://www.city.kurayoshi.lg.jp/1878.htm,ä¿å­˜ç‰ˆåˆ†åˆ¥æ¡ˆå†…ï¼å†ç”Ÿè³‡æºï¼é›‘èªŒãƒ»é›‘ç´™é¡ž,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M031-I016-C-M031-09,M031,I016,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M031-09,é›‘èªŒãƒ»é›‘ç´™é¡ž,è¦å“ç›®åˆ¥ç¢ºèª,ç´™ä»¥å¤–ã‚’å¤–ã—ã¦ã¾ã¨ã‚ã‚‹,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M031-01,https://www.city.kurayoshi.lg.jp/1878.htm,ä¿å­˜ç‰ˆåˆ†åˆ¥æ¡ˆå†…ï¼å†ç”Ÿè³‡æºï¼é›‘èªŒãƒ»é›‘ç´™é¡ž,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M031-I018-C-M031-01,M031,I018,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M031-01,å¯ç‡ƒã”ã¿,è¦å“ç›®åˆ¥ç¢ºèª,ç”Ÿã”ã¿ã¯æ°´åˆ‡ã‚Š,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M031-02,https://www.city.kurayoshi.lg.jp/1897.htm,ä»¤å’Œ8å¹´åº¦æ—¥ç¨‹è¡¨ï¼å¯ç‡ƒã”ã¿,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M031-I021-C-M031-11,M031,I021,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M031-11,å¸ƒé¡ž,è¦å“ç›®åˆ¥ç¢ºèª,æ´—ã£ã¦ä¹¾ã‹ã™,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M031-01,https://www.city.kurayoshi.lg.jp/1878.htm,ä¿å­˜ç‰ˆåˆ†åˆ¥æ¡ˆå†…ï¼å†ç”Ÿè³‡æºï¼å¸ƒé¡ž,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M031-I023-C-M031-05,M031,I023,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M031-05,ä¸ç‡ƒã”ã¿,è¦å“ç›®åˆ¥ç¢ºèª,NOT_STATED_IN_CITED_SOURCE,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M031-02,https://www.city.kurayoshi.lg.jp/1897.htm,ä»¤å’Œ8å¹´åº¦æ—¥ç¨‹è¡¨ï¼ä¸ç‡ƒã”ã¿,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M031-I027-C-M031-06,M031,I027,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M031-06,æœ‰å®³ã”ã¿,è¦å“ç›®åˆ¥ç¢ºèª,é›»æ± ç«¯å­ã‚’çµ¶ç¸ã™ã‚‹,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M031-01,https://www.city.kurayoshi.lg.jp/1878.htm,ã”ã¿ã®å‡ºã—æ–¹ï¼æœ‰å®³ã”ã¿,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M031-I032-C-M031-06,M031,I032,1,ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶,C-M031-06,æœ‰å®³ã”ã¿,è¦å“ç›®åˆ¥ç¢ºèª,é›»æ± ç«¯å­ã‚’çµ¶ç¸ã™ã‚‹,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M031-01,https://www.city.kurayoshi.lg.jp/1878.htm,ã”ã¿ã®å‡ºã—æ–¹ï¼æœ‰å®³ã”ã¿,S-M031-01,https://www.city.kurayoshi.lg.jp/1878.htm,text-match:ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶ + æœ‰å®³ã”ã¿,2026-08-20,VERIFIED,ITEM_SPECIFIC,INCOMPLETE,2026-08-20,AUTO_DIRECT_ITEM_EVIDENCE_V1,å…¬å¼æœ¬æ–‡ã§å“ç›®è¡¨è¨˜ã¨æ—¢å­˜categoryæ­£å¼åç§°ã®è¿‘æŽ¥å…±èµ·ã‚’ç¢ºèªã€‚category assignmentã¯å¤‰æ›´ã›ãšã€æ¡ä»¶æžå®Œå…¨æ€§ã¯æ¬¡å·¥ç¨‹ã§ãƒ¬ãƒ“ãƒ¥ãƒ¼ã€‚
MAP-M031-I034-C-M031-04,M031,I034,1,å°åž‹å®¶é›»,C-M031-04,å°åž‹å®¶é›»,è¦å“ç›®åˆ¥ç¢ºèª,å€‹äººæƒ…å ±ã‚’æ¶ˆåŽ»ã—é›»æ± ã‚’å¤–ã™,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M031-01,https://www.city.kurayoshi.lg.jp/1878.htm,ä¿å­˜ç‰ˆåˆ†åˆ¥æ¡ˆå†…ï¼å°åž‹å®¶é›»,S-M031-01,https://www.city.kurayoshi.lg.jp/1878.htm,text-match:å°åž‹å®¶é›» + å°åž‹å®¶é›»,2026-08-20,VERIFIED,ITEM_SPECIFIC,INCOMPLETE,2026-08-20,AUTO_DIRECT_ITEM_EVIDENCE_V1,å…¬å¼æœ¬æ–‡ã§å“ç›®è¡¨è¨˜ã¨æ—¢å­˜categoryæ­£å¼åç§°ã®è¿‘æŽ¥å…±èµ·ã‚’ç¢ºèªã€‚category assignmentã¯å¤‰æ›´ã›ãšã€æ¡ä»¶æžå®Œå…¨æ€§ã¯æ¬¡å·¥ç¨‹ã§ãƒ¬ãƒ“ãƒ¥ãƒ¼ã€‚
MAP-M031-I037-C-M031-19,M031,I037,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M031-19,å¸‚ã§åŽé›†ãƒ»å‡¦ç†ã§ããªã„ã‚‚ã®,è¦å“ç›®åˆ¥ç¢ºèª,å—å…¥å…ˆã®æŒ‡ç¤ºã«å¾“ã†,è²©å£²åº—ãƒ»ãƒ¡ãƒ¼ã‚«ãƒ¼ç­‰,TRUE,CURRENT,,,S-M031-01,https://www.city.kurayoshi.lg.jp/1878.htm,å®¶åº­é›»åŒ–è£½å“ã®ãƒªã‚µã‚¤ã‚¯ãƒ«ç­‰ã¸ã®å…¬å¼å°Žç·š,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M031-I039-C-M031-18,M031,I039,1,å»ƒé£Ÿç”¨æ²¹,C-M031-18,å»ƒé£Ÿç”¨æ²¹,è¦å“ç›®åˆ¥ç¢ºèª,ç•°ç‰©ã‚’é™¤ãæŒ‡å®šæ–¹æ³•ã§å›žåŽã¸,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M031-01,https://www.city.kurayoshi.lg.jp/1878.htm,ã”ã¿ã®å‡ºã—æ–¹ï¼å»ƒé£Ÿç”¨æ²¹ã®ãƒªã‚µã‚¤ã‚¯ãƒ«,S-M031-01,https://www.city.kurayoshi.lg.jp/1878.htm,text-match:å»ƒé£Ÿç”¨æ²¹ + å»ƒé£Ÿç”¨æ²¹,2026-08-20,VERIFIED,ITEM_SPECIFIC,INCOMPLETE,2026-08-20,AUTO_DIRECT_ITEM_EVIDENCE_V1,å…¬å¼æœ¬æ–‡ã§å“ç›®è¡¨è¨˜ã¨æ—¢å­˜categoryæ­£å¼åç§°ã®è¿‘æŽ¥å…±èµ·ã‚’ç¢ºèªã€‚category assignmentã¯å¤‰æ›´ã›ãšã€æ¡ä»¶æžå®Œå…¨æ€§ã¯æ¬¡å·¥ç¨‹ã§ãƒ¬ãƒ“ãƒ¥ãƒ¼ã€‚
MAP-M032-I018-C-M032-01,M032,I018,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M032-01,å¯ç‡ƒã‚´ãƒŸ,è¦å“ç›®åˆ¥ç¢ºèª,ç”Ÿã”ã¿ã¯æ°´åˆ‡ã‚Š,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M032-02,https://www.city.sakaiminato.lg.jp/m/index.php?view=1695,å¸‚å…¬å¼ãƒ¢ãƒã‚¤ãƒ«ç‰ˆï¼å¯ç‡ƒã‚´ãƒŸ,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M032-I023-C-M032-06,M032,I023,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M032-06,ä¸ç‡ƒã‚´ãƒŸ,è¦å“ç›®åˆ¥ç¢ºèª,NOT_STATED_IN_CITED_SOURCE,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M032-02,https://www.city.sakaiminato.lg.jp/m/index.php?view=1695,å¸‚å…¬å¼ãƒ¢ãƒã‚¤ãƒ«ç‰ˆï¼ä¸ç‡ƒã‚´ãƒŸ,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M032-I027-C-M032-07,M032,I027,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M032-07,æœ‰å®³ã‚´ãƒŸ,è¦å“ç›®åˆ¥ç¢ºèª,é›»æ± ã‚’çµ¶ç¸ã—ç ´æã—ã‚„ã™ã„ç‰©ã¯ä¿è­·,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M032-02,https://www.city.sakaiminato.lg.jp/m/index.php?view=1695,å¸‚å…¬å¼ãƒ¢ãƒã‚¤ãƒ«ç‰ˆï¼æœ‰å®³ã‚´ãƒŸ,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M032-I030-C-M032-07,M032,I030,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M032-07,æœ‰å®³ã‚´ãƒŸ,è¦å“ç›®åˆ¥ç¢ºèª,é›»æ± ã‚’çµ¶ç¸ã—ç ´æã—ã‚„ã™ã„ç‰©ã¯ä¿è­·,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M032-02,https://www.city.sakaiminato.lg.jp/m/index.php?view=1695,å¸‚å…¬å¼ãƒ¢ãƒã‚¤ãƒ«ç‰ˆï¼æœ‰å®³ã‚´ãƒŸ,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M032-I039-C-M032-08,M032,I039,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M032-08,å»ƒé£Ÿæ²¹,è¦å“ç›®åˆ¥ç¢ºèª,æŒ‡å®šå®¹å™¨ãƒ»æŒ‡å®šæ–¹æ³•ã§å›žåŽã¸,NOT_STATED_IN_CITED_SOURCE,FALSE,CURRENT,,,S-M032-02,https://www.city.sakaiminato.lg.jp/m/index.php?view=1695,å¸‚å…¬å¼ãƒ¢ãƒã‚¤ãƒ«ç‰ˆï¼å»ƒé£Ÿæ²¹,,,,2026-08-19,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,Positive evidenceï¼ˆcategoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ï¼‰ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
